id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_walk_in_detail,access_walk_in_detail,model_walk_in_detail,base.group_user,1,1,1,1
access_walk_in_detail_portal_user,access_walk_in_detail_portal_user,model_walk_in_detail,,1,1,1,1
access_billing_information,access_billing_information,model_billing_information,base.group_user,1,1,1,1
access_stay_information,access_stay_information,model_stay_information,base.group_user,1,1,1,1


access_hotel_room_type,access_hotel_room_type,model_hotel_room_type,base.group_user,1,1,1,1
access_hotel_room_type_public,access_hotel_room_type_public,model_hotel_room_type,base.group_public,1,0,0,0

access_hotel_room_pricelist,access_hotel_room_pricelist,model_hotel_room_pricelist,base.group_user,1,1,1,1
access_hotel_room_pricelist_item,access_hotel_room_pricelist_item,model_hotel_room_pricelist_item,base.group_user,1,1,1,1
access_hotel_room,access_hotel_room,model_hotel_room,base.group_user,1,1,1,1
access_discount_detail,access_discount_detail,model_discount_detail,base.group_user,1,1,1,1
access_hotel_room_public,access_hotel_room,model_hotel_room,base.group_public,1,1,1,1
access_hotel_room_portal,access_hotel_room,model_hotel_room,base.group_portal,1,1,1,1
access_hotel_room_image,access_hotel_room_image,model_room_type_image,base.group_public,1,1,1,1
access_hotel_room_image_portal,access_hotel_room_image_portal,model_room_type_image,base.group_portal,1,0,0,0
access_discount_rule,access_discount_rule,model_discount_rule,base.group_user,1,1,1,1
access_work_order_categ,access_work_order_categ,model_work_order_categ,base.group_user,1,1,1,1
access_vip_status,access_vip_status,model_vip_status,base.group_user,1,1,1,1
access_maintenance_block_reason,access_maintenance_block_reason,model_maintenance_block_reason,base.group_user,1,1,1,1
access_maintenance_block,access_maintenance_block,model_maintenance_block,base.group_user,1,1,1,1
access_hotel_house_status,access_hotel_house_status,model_hotel_house_status,,1,1,1,1
access_hotel_laundry_service_type,access_hotel_laundry_service_type,model_hotel_laundry_service_type,base.group_user,1,1,1,1
access_hotel_laundry_item,access_hotel_laundry_item,model_hotel_laundry_item,base.group_user,1,1,1,1
access_hotel_laundry_item_service,access_hotel_laundry_item_service,model_hotel_laundry_item_service,base.group_user,1,1,1,1
access_hotel_laundry_service,access_hotel_laundry_service,model_hotel_laundry_service,base.group_user,1,1,1,1
access_hotel_laundry_service_line,access_hotel_laundry_service_line,model_hotel_laundry_service_line,base.group_user,1,1,1,1
access_laundry_assign_agency,access_laundry_assign_agency,model_laundry_assign_agency,base.group_user,1,1,1,1
access_hotel_room_amenities_type,access_hotel_room_amenities_type,model_hotel_room_amenities_type,base.group_user,1,1,1,1
access_hotel_room_amenities,access_hotel_room_amenities,model_hotel_room_amenities,base.group_user,1,1,1,1
access_hotel_amenities,access_hotel_amenities,model_hotel_amenities,base.group_user,1,1,1,1
