id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_branch,access_company_branch,model_company_branch,,1,1,1,1
access_subscriber_allergy,access_subscriber_allergy,model_subscriber_allergy,,1,1,1,1
access_allergy_type,access_allergy_type,model_allergy_type,,1,1,1,1
access_subscriber_medical_symptom,access_subscriber_medical_symptom,model_subscriber_medical_symptom,,1,1,1,1
access_medical_symptom,access_medical_symptom,model_medical_symptom,,1,1,1,1
access_subscriber_medical_diagnose,access_subscriber_medical_diagnose,model_subscriber_medical_diagnose,,1,1,1,1
access_medical_diagnose,access_medical_diagnose,model_medical_diagnose,,1,1,1,1
access_subscriber_medical_surgery,access_subscriber_medical_surgery,model_subscriber_medical_surgery,,1,1,1,1
access_medical_surgery,access_medical_surgery,model_medical_surgery,,1,1,1,1
access_subscriber_medication,access_subscriber_medication,model_subscriber_medication,,1,1,1,1
access_medication_type,access_medication_type,model_medication_type,,1,1,1,1
access_subscriber_physical_activity,access_subscriber_physical_activity,model_subscriber_physical_activity,,1,1,1,1
access_physical_activity,access_physical_activity,model_physical_activity,,1,1,1,1
access_subscriber_risk_factor,access_subscriber_risk_factor,model_subscriber_risk_factor,,1,1,1,1
access_risk_factor_type,access_risk_factor_type,model_risk_factor_type,,1,1,1,1
access_subscriber_fitness_goal,access_subscriber_fitness_goal,model_subscriber_fitness_goal,,1,1,1,1
access_fitness_goal,access_fitness_goal,model_fitness_goal,,1,1,1,1
access_equipment_maintenance,access_equipment_maintenance,model_equipment_maintenance,,1,1,1,1
access_equipment_maintenance_line,access_equipment_maintenance_line,model_equipment_maintenance_line,,1,1,1,1
access_gym_exercise,access_gym_exercise,model_gym_exercise,,1,1,1,1
access_gym_plan,access_gym_plan,model_gym_plan,,1,1,1,1
access_gym_plan_line,access_gym_plan_line,model_gym_plan_line,,1,1,1,1
access_subscriber_plan,access_subscriber_plan,model_subscriber_plan,,1,1,1,1
access_gym_service_line,access_gym_service_line,model_gym_service_line,,1,1,1,1
access_subscriber_schedule,access_subscriber_schedule,model_subscriber_schedule,,1,1,1,1
access_schedule_line,access_schedule_line,model_schedule_line,,1,1,1,1
access_batch_duration,access_batch_duration,model_batch_duration,,1,1,1,1
access_batch_duration_line,access_batch_duration_line,model_batch_duration_line,,1,1,1,1
access_subscriber_membership_history,access_subscriber_membership_history,model_subscriber_membership_history,,1,1,1,1
access_membership_renewal_reminder,access_membership_renewal_reminder,model_membership_renewal_reminder,,1,1,1,1
access_food_item,access_food_item,model_food_item,,1,1,1,1
access_food_group,access_food_group,model_food_group,,1,1,1,1
access_food_nutrients,access_food_nutrients,model_food_nutrients,,1,1,1,1
access_nutrition_meal,access_nutrition_meal,model_nutrition_meal,,1,1,1,1
access_meal_lines,access_meal_lines,model_meal_lines,,1,1,1,1
access_food_nutrients_value,access_food_nutrients_value,model_food_nutrients_value,,1,1,1,1
access_nutrition_plan_lines,access_nutrition_plan_lines,model_nutrition_plan_lines,base.group_user,1,1,1,1
access_membership_subscription,access_membership_subscription,model_membership_subscription,,1,1,1,1
access_create_subscriber_schedule,access_create_subscriber_schedule,model_create_subscriber_schedule,base.group_user,1,1,1,1
access_weight_history,access.weight.access,model_weight_history,base.group_user,1,1,1,1
