id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_type,access_loan_type,model_loan_type,base.group_user,1,1,1,1
access_loan_application,access_loan_application,model_loan_application,base.group_user,1,1,1,1
access_loan_calc,access_loan_calc,model_loan_calc,base.group_user,1,1,1,1
access_loan_calc_line,access_loan_calc_line,model_loan_calc_line,base.group_user,1,1,1,1
access_loan_document,access_loan_document,model_loan_document,base.group_user,1,1,1,1
access_loan_adjustment,access_loan_adjustment,model_loan_adjustment,base.group_user,1,1,1,1
access_loan_adjustment_line,access_loan_adjustment_line,model_loan_adjustment_line,base.group_user,1,1,1,1
access_loan_application_document,access_loan_application_document,model_loan_application_document,base.group_user,1,1,1,1
access_interest_rate_history,access_interest_rate_history,model_interest_rate_history,base.group_user,1,1,1,1
access_loan_payment,access_loan_payment,model_loan_payment,base.group_user,1,1,1,1
access_loan_prepayment,access_loan_prepayment,model_loan_prepayment,base.group_user,1,1,1,1
access_loan_advance_payment,access_loan_advance_payment,model_loan_advance_payment,base.group_user,1,1,1,1
access_loan_advance_payment_line,access_loan_advance_payment_line,model_loan_advance_payment_line,base.group_user,1,1,1,1
access_applicant_category,access_applicant_category,model_applicant_category,base.group_user,1,1,1,1
access_wizard_loan,access_wizard_loan,model_wizard_loan,base.group_user,1,1,1,1

access_loan_type_setting,access_loan_setting,model_loan_setting,base.group_erp_manager,1,1,1,1
access_loan_type_mngr,access_loan_type_mngr,model_loan_type,hr.group_hr_manager,1,1,1,1
access_loan_application_mngr,access_loan_application_mngr,model_loan_application,hr.group_hr_manager,1,1,1,1
access_loan_calc_mngr,access_loan_calc_mngr,model_loan_calc,hr.group_hr_manager,1,1,1,1
access_loan_calc_line_mngr,access_loan_calc_line_mngr,model_loan_calc_line,hr.group_hr_manager,1,1,1,1
access_loan_document_mngr,access_loan_document_mngr,model_loan_document,hr.group_hr_manager,1,1,1,1
access_loan_adjustment_mngr,access_loan_adjustment_mngr,model_loan_adjustment,hr.group_hr_manager,1,1,1,1
access_loan_adjustment_line_mngr,access_loan_adjustment_line_mngr,model_loan_adjustment_line,hr.group_hr_manager,1,1,1,1
access_loan_application_document_mngr,access_loan_application_document_mngr,model_loan_application_document,hr.group_hr_manager,1,1,1,1
access_interest_rate_history_mngr,access_interest_rate_history_mngr,model_interest_rate_history,hr.group_hr_manager,1,1,1,1
access_loan_payment_mngr,access_loan_payment_mngr,model_loan_payment,hr.group_hr_manager,1,1,1,1
access_loan_prepayment_mngr,access_loan_prepayment_mngr,model_loan_prepayment,hr.group_hr_manager,1,1,1,1
access_loan_advance_payment_mngr,access_loan_advance_payment_mngr,model_loan_advance_payment,hr.group_hr_manager,1,1,1,1
access_loan_advance_payment_line_mngr,access_loan_advance_payment_line_mngr,model_loan_advance_payment_line,hr.group_hr_manager,1,1,1,1
access_applicant_category_mngr,access_applicant_category_mngr,model_applicant_category,hr.group_hr_manager,1,1,1,1
