id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_consignee_transfer_user,access_stock_consignee_transfer_user,model_stock_consignee_transfer,base.group_user,1,0,0,0
access_stock_consignee_transfer_line_user,access_stock_consignee_transfer_line_user,model_stock_consignee_transfer_line,base.group_user,1,0,0,0
access_consignee_consume_items_user,access_consignee_consume_items_user,model_consignee_consume_items,base.group_user,1,0,0,0
access_customers_consignee_items_lines_user,access_customers_consignee_items_lines_user,model_customers_consignee_items_lines,base.group_user,1,0,0,0
access_consignee_report_user,access_consignee_report_user,model_consignee_report,base.group_user,1,0,0,0

access_stock_consignee_transfer_store_man,access_stock_consignee_transfer_store_man,model_stock_consignee_transfer,stock.group_stock_manager,1,1,1,1
access_stock_consignee_transfer_line_store_man,access_stock_consignee_transfer_line_store_man,model_stock_consignee_transfer_line,stock.group_stock_manager,1,1,1,1

access_consignee_consume_items_sale_man,access_consignee_consume_items_user,model_consignee_consume_items,sales_team.group_sale_manager,1,1,1,1
access_customers_consignee_items_lines_sale_man,access_customers_consignee_items_lines_user,model_customers_consignee_items_lines,sales_team.group_sale_manager,1,1,1,1
access_consignee_report_store_man,access_consignee_report_store_man,model_consignee_report,stock.group_stock_manager,1,1,1,1

access_stock_consignee_transfer_consignee,access_stock_consignee_transfer_consignee,model_stock_consignee_transfer,group_stock_consignee,1,1,1,0
access_stock_consignee_transfer_line_consignee,access_stock_consignee_transfer_line_consignee,model_stock_consignee_transfer_line,group_stock_consignee,1,1,1,0
access_consignee_consume_items_consignee,access_consignee_consume_items_consignee,model_consignee_consume_items,group_stock_consignee,1,1,1,0
access_customers_consignee_items_lines_consignee,access_customers_consignee_items_lines_consignee,model_customers_consignee_items_lines,group_stock_consignee,1,1,1,0
access_consignee_report_consignee,access_consignee_report_consignee,model_consignee_report,group_stock_consignee,1,0,0,0
stock_move_line_consignee,stock_move_line_consignee,stock.model_stock_move_line,group_stock_consignee,1,0,1,0
stock_picking_type_consignee,stock_picking_type_consignee,stock.model_stock_picking_type,group_stock_consignee,1,0,1,0
stock_move_consignee,stock_move_consignee,stock.model_stock_move,group_stock_consignee,1,1,1,0
stock_picking_consignee,stock_picking_consignee,stock.model_stock_picking,group_stock_consignee,1,1,1,0
access_wizard_consignee_report,access_wizard_consignee_report,model_wizard_consignee_report,base.group_user,1,1,1,1
access_wiz_consignee_dwn_report,access_wiz_consignee_dwn_report,model_wiz_consignee_dwn_report,base.group_user,1,1,1,1
access_consignee_import_transfer,access_consignee_import_transfer,model_consignee_import_transfer,base.group_user,1,1,1,1
